ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
29114633-04f2-4b16-9c6d-072b571d8d3b,"Launch OrangeHRM",,OR-18,"Delete Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:01",PASS,,"08-20-2022 10:34:15",,,,,,f49192c0-b999-4e33-bda0-079eb72523a6,1,"Enter OrangeHRM site",https://opensource-demo.orangehrmlive.com/,"The user can access the site successfully",,,
29114633-04f2-4b16-9c6d-072b571d8d3b,"Launch OrangeHRM",,OR-18,"Delete Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:01",PASS,,"08-20-2022 10:34:15",,,,,,8a22d498-3a19-4fc3-9b21-c94b0cbec5c3,2,"Enter user credentials","Admin admin123","Login successfully",,,
29114633-04f2-4b16-9c6d-072b571d8d3b,"Launch OrangeHRM",,OR-18,"Delete Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:01",PASS,,"08-20-2022 10:34:15",,,,,,02761223-f948-447e-9ebb-5b2366140a13,3,"Enter Admin - Job",N/A,"The Job section can be accessed",,,
29114633-04f2-4b16-9c6d-072b571d8d3b,"Launch OrangeHRM",,OR-18,"Delete Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:01",PASS,,"08-20-2022 10:34:15",,,,,,7d10136a-675c-493e-9afd-e215339d23fd,4,"Click 'Select'",N/A,"The Job Category can be selected",,,
29114633-04f2-4b16-9c6d-072b571d8d3b,"Launch OrangeHRM",,OR-18,"Delete Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:01",PASS,,"08-20-2022 10:34:15",,,,,,974d982a-33d2-4af4-84f1-d9a68bc2928b,5,"Click 'Delete' for selected Job Category",N/A,"The selected Job Category was successfully deleted",,,
12ce529c-2d1d-4440-a815-9d6bc45b516a,"Launch OrangeHRM",,OR-17,"Add Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:46:59",PASS,,"08-20-2022 10:34:15",,,,,,604dba8c-29d1-4640-9353-33530ef150ba,1,"Enter OrangeHRM site",https://opensource-demo.orangehrmlive.com/,"The user can access the site successfully",,,
12ce529c-2d1d-4440-a815-9d6bc45b516a,"Launch OrangeHRM",,OR-17,"Add Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:46:59",PASS,,"08-20-2022 10:34:15",,,,,,fff57761-e0d1-452a-9630-ca1b80e00b75,2,"Enter user credentials","Admin admin123","Login successfully",,,
12ce529c-2d1d-4440-a815-9d6bc45b516a,"Launch OrangeHRM",,OR-17,"Add Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:46:59",PASS,,"08-20-2022 10:34:15",,,,,,d99d2f09-91f6-43c8-a62f-0fbac09c773d,3,"Enter Admin - Job - Job Categories",N/A,"The Job Categories section can be accessed",,,
12ce529c-2d1d-4440-a815-9d6bc45b516a,"Launch OrangeHRM",,OR-17,"Add Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:46:59",PASS,,"08-20-2022 10:34:15",,,,,,e6c18de2-1b6b-40a6-b3d6-8e337c81bf92,4,"Click 'Add'",N/A,"The Add Job Categories section can be accessed",,,
12ce529c-2d1d-4440-a815-9d6bc45b516a,"Launch OrangeHRM",,OR-17,"Add Job Categories",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:46:59",PASS,,"08-20-2022 10:34:15",,,,,,69e7fc74-59f7-4cd4-b2bf-9cfb4d4a95e8,5,"Fill in all the required fileds and press 'Save'",Engineers,"The new Job Category was successfully added.",,,
7c3c2a20-5bf3-4a86-b4f5-ecf3711c1ac7,"Launch OrangeHRM",,OR-10,"Add User",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:13",PASS,,"08-20-2022 10:34:15",,,,,,1ef7deb9-b776-4eeb-8039-f4950605901b,1,"Enter OrangeHRM site",https://opensource-demo.orangehrmlive.com/,"The user can access the site successfully",,,
7c3c2a20-5bf3-4a86-b4f5-ecf3711c1ac7,"Launch OrangeHRM",,OR-10,"Add User",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:13",PASS,,"08-20-2022 10:34:15",,,,,,01b887fd-5320-4083-bf99-0f5bb56260a7,2,"Enter user credentials","Admin admin123","Login successfully",,,
7c3c2a20-5bf3-4a86-b4f5-ecf3711c1ac7,"Launch OrangeHRM",,OR-10,"Add User",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:13",PASS,,"08-20-2022 10:34:15",,,,,,31bf06fb-1db5-4561-8ce9-a34731a85c4b,3,"Enter Admin - User management",N/A,"The User Management section can be accessed",,,
7c3c2a20-5bf3-4a86-b4f5-ecf3711c1ac7,"Launch OrangeHRM",,OR-10,"Add User",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:13",PASS,,"08-20-2022 10:34:15",,,,,,941dcc24-6c53-4677-ba26-6e8f408f4069,4,"Click 'Add'",N/A,"The Add User can be accessed",,,
7c3c2a20-5bf3-4a86-b4f5-ecf3711c1ac7,"Launch OrangeHRM",,OR-10,"Add User",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:13",PASS,,"08-20-2022 10:34:15",,,,,,484a4498-5230-43cd-9d75-f9cb4b66aec5,5,"Fill in all the required fileds and press 'Save'","ESS John Smith john78 Enabled admin123 admin123","The new User can be successfully created.",,,
89e2220d-0d97-4cff-b138-a3823eeb831b,"Launch OrangeHRM",,OR-7,"Login OrangeHRM - username empty, correct password",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:17",PASS,,"08-20-2022 10:34:15",,,,,,2690c19e-d74e-4bdb-8c9f-63d333325f81,1,"Enter OrangeHRM site",https://opensource-demo.orangehrmlive.com/,"The user can access the site successfully",,,
89e2220d-0d97-4cff-b138-a3823eeb831b,"Launch OrangeHRM",,OR-7,"Login OrangeHRM - username empty, correct password",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:17",PASS,,"08-20-2022 10:34:15",,,,,,f9d4ffd6-a10b-4758-8208-170c412fe137,2,"Enter user credentials","N/A admin123","Failed login",,,
36d8f11e-83ab-4741-8b3c-fff13635a85b,"Launch OrangeHRM",,OR-15,"Employment Status",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:05",PASS,,"08-20-2022 10:34:15",,,,,,e7716ceb-c692-4ca0-a475-78323dba0e90,1,"Enter OrangeHRM site",https://opensource-demo.orangehrmlive.com/,"The user can access the site successfully",,,
36d8f11e-83ab-4741-8b3c-fff13635a85b,"Launch OrangeHRM",,OR-15,"Employment Status",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:05",PASS,,"08-20-2022 10:34:15",,,,,,4ce8a60c-c46a-475d-bc67-ea77f1aa26de,2,"Enter user credentials","Admin admin123","Login successfully",,,
36d8f11e-83ab-4741-8b3c-fff13635a85b,"Launch OrangeHRM",,OR-15,"Employment Status",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:05",PASS,,"08-20-2022 10:34:15",,,,,,afde5c93-39f1-404c-a740-6f2aaca5c92a,3,"Enter Admin - Job - Employment Status",N/A,"The Employment Status section can be accessed",,,
36d8f11e-83ab-4741-8b3c-fff13635a85b,"Launch OrangeHRM",,OR-15,"Employment Status",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:05",PASS,,"08-20-2022 10:34:15",,,,,,788e1678-9884-4919-8351-fd8f4e213ef2,4,"Click 'Add'",N/A,"The Add Employment Status section can be accessed",,,
36d8f11e-83ab-4741-8b3c-fff13635a85b,"Launch OrangeHRM",,OR-15,"Employment Status",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:05",PASS,,"08-20-2022 10:34:15",,,,,,00c1cac0-94a2-468d-b6be-64b5a7ba8ac4,5,"Fill in all the required fileds and press 'Save'","Full-Time Permanent","The new Employment Status can be successfully created",,,
4296f3fa-2fb2-495a-9c8d-26698777ba7c,"Launch OrangeHRM",,OR-16,"Delete Employment Status",OrangeHRM,,"Launch OrangeHRM",Medium,AlexandraCiobanu,"08-20-2022 10:47:08",PASS,,"08-20-2022 10:34:15",,,,,,15c5c17c-7dcc-4558-8500-14a7f191a9d8,1,"Enter OrangeHRM site",https://opensource-demo.orangehrmlive.com/,"The user can access the site successfully",,,
